C/A,UNIT,SCP,STATION,LINENAME,DIVISION,DATE,TIME,DESC,ENTRIES,EXITS
N006A,R280,00-00-00,190 ST,A,IND,10/24/2020,00:00:00,REGULAR,1441665084,1844705389
N007A,R174,00-00-00,181 ST,A,IND,10/24/2020,01:00:00,REGULAR,3797,26374
N009,R174,01-00-00,181 ST,A,IND,10/24/2020,01:00:00,REGULAR,11021232,3683004
N010,R126,00-00-00,175 ST,A,IND,10/24/2020,00:00:00,REGULAR,4321262,6951210
N011,R126,01-05-00,175 ST,A,IND,10/24/2020,00:00:00,REGULAR,664,0
N012,R035,01-05-00,168 ST,AC1,IND,10/24/2020,00:00:00,REGULAR,131691,589824
N013,R035,02-00-00,168 ST,AC1,IND,10/24/2020,00:00:00,REGULAR,3642852,5658967
N016A,R296,00-00-00,163 ST-AMSTERDM,C,IND,10/24/2020,01:00:00,REGULAR,23040,10575
N017,R331,00-00-00,155 ST,C,IND,10/24/2020,01:00:00,REGULAR,2450539,5543505
N019,R101,01-00-00,145 ST,ABCD,IND,10/24/2020,00:00:00,REGULAR,7660203,16821147
N020,R101,00-00-00,145 ST,ABCD,IND,10/24/2020,00:00:00,REGULAR,19081543,9150104
N022,R332,02-05-00,135 ST,BC,IND,10/24/2020,01:00:00,REGULAR,117440833,0
N023,R332,01-00-00,135 ST,BC,IND,10/24/2020,01:00:00,REGULAR,418,776
N024,R332,00-00-00,135 ST,BC,IND,10/24/2020,01:00:00,REGULAR,2483622,4519683
N025,R102,01-00-00,125 ST,ACBD,IND,10/24/2020,00:00:00,REGULAR,212399,205427
N026,R102,00-00-00,125 ST,ACBD,IND,10/24/2020,00:00:00,REGULAR,40229,52391
N029,R333,01-00-00,116 ST,BC,IND,10/24/2020,01:00:00,REGULAR,34523,24502
N030,R333,00-00-00,116 ST,BC,IND,10/24/2020,01:00:00,REGULAR,43819,84564
N034,R334,01-00-00,CATHEDRAL PKWY,BC,IND,10/24/2020,01:00:00,REGULAR,94997,56326
N035,R334,00-00-00,CATHEDRAL PKWY,BC,IND,10/24/2020,01:00:00,REGULAR,14192621,8775807
N037,R314,00-00-00,103 ST,BC,IND,10/24/2020,01:00:00,REGULAR,14832963,11753307
N039,R251,01-00-00,96 ST,BC,IND,10/24/2020,00:00:00,REGULAR,2944411,1031172
N040,R251,00-00-00,96 ST,BC,IND,10/24/2020,00:00:00,REGULAR,740117,1964068
N043,R186,00-00-00,86 ST,BC,IND,10/24/2020,00:00:00,REGULAR,46604,68104
N044,R187,00-00-00,81 ST-MUSEUM,BC,IND,10/24/2020,01:00:00,REGULAR,80952,27477
N045,R187,01-00-00,81 ST-MUSEUM,BC,IND,10/24/2020,01:00:00,REGULAR,5546244,7043338
N046,R281,00-00-00,72 ST,BC,IND,10/24/2020,00:00:00,REGULAR,4162671,2004303
N049,R084,01-00-00,59 ST COLUMBUS,ABCD1,IND,10/24/2020,00:00:00,REGULAR,3259023,13132154
N051,R084,02-00-00,59 ST COLUMBUS,ABCD1,IND,10/24/2020,00:00:00,REGULAR,15428664,2175613
N056,R188,01-00-00,50 ST,CE,IND,10/24/2020,00:00:00,REGULAR,14357474,11109650
N057,R188,00-00-00,50 ST,CE,IND,10/24/2020,00:00:00,REGULAR,4430211,1556587
N060,R010,01-00-00,42 ST-PORT AUTH,ACENGRS1237W,IND,10/24/2020,02:00:00,REGULAR,11565079,18276110
N062,R011,01-00-00,42 ST-PORT AUTH,ACENQRS1237W,IND,10/24/2020,00:00:00,REGULAR,12315721,41882038
N062A,R010,00-00-00,42 ST-PORT AUTH,ACENQRS1237W,IND,10/24/2020,02:00:00,REGULAR,9311326,2235266
N063,R011,02-00-00,42 ST-PORT AUTH,ACENQRS1237W,IND,10/24/2020,00:00:00,REGULAR,25583,99755
N063A,R011,00-00-00,42 ST-PORT AUTH,ACENQRS1237W,IND,10/24/2020,00:00:00,REGULAR,2007679,8705030
N067,R012,00-00-00,34 ST-PENN STA,ACE,IND,10/24/2020,00:00:00,REGULAR,215788,653301
N068,R012,03-00-00,34 ST-PENN STA,ACE,IND,10/24/2020,00:00:00,REGULAR,10454890,7533949
N069,R013,01-00-00,34 ST-PENN STA,ACE,IND,10/24/2020,00:00:00,REGULAR,6371707,2971588
N070,R012,04-00-00,34 ST-PENN STA,ACE,IND,10/24/2020,00:00:00,REGULAR,510721,507605
N071,R013,00-00-00,34 ST-PENN STA,ACE,IND,10/24/2020,00:00:00,REGULAR,6299446,17739407
N072,R012,05-00-00,34 ST-PENN STA,ACE,IND,10/24/2020,00:00:00,REGULAR,213617,894243
N073,R013,02-00-00,34 ST-PENN STA,ACE,IND,10/24/2020,00:00:00,REGULAR,1681540,12464993
N075,R111,01-05-00,23 ST,CE,IND,10/24/2020,00:00:00,REGULAR,196916,0
N076,R111,00-00-00,23 ST,CE,IND,10/24/2020,00:00:00,REGULAR,5891347,2226509
N077,R111,02-00-00,23 ST,CE,IND,10/24/2020,00:00:00,REGULAR,2993231,4497161
N078,R175,01-00-00,14 ST,ACEL,IND,10/24/2020,01:00:00,REGULAR,681740,946764
N080,R138,00-00-00,W 4 ST-WASH SQ,ABCDEFM,IND,10/24/2020,01:00:00,REGULAR,197009,583515
N083,R138,01-00-00,W 4 ST-WASH SQ,ABCDEFM,IND,10/24/2020,01:00:00,REGULAR,9193098,27290510
N086,R282,00-00-00,SPRING ST,CE,IND,10/24/2020,00:00:00,REGULAR,6603148,1685023
N087,R282,01-03-00,SPRING ST,CE,IND,10/24/2020,00:00:00,REGULAR,4774555,1570085
N089,R139,00-00-00,CANAL ST,ACE,IND,10/24/2020,00:00:00,REGULAR,6319617,17268455
N090,R139,01-00-00,CANAL ST,ACE,IND,10/24/2020,00:00:00,REGULAR,1372824,13925706
N091,R029,02-00-00,CHAMBERS ST,ACE23,IND,10/24/2020,00:00:00,REGULAR,1159106855,352811890
N092,R029,03-00-00,CHAMBERS ST,ACE23,IND,10/24/2020,00:00:00,REGULAR,5793670,5383767
N094,R029,01-00-00,WORLD TRADE CTR,ACE23,IND,10/24/2020,00:00:00,REGULAR,948577,1708221
N095,R014,00-03-00,FULTON ST,ACJZ2345,IND,10/24/2020,01:00:00,REGULAR,4384519,2666445
N095A,R014,01-00-00,FULTON ST,2345ACJZ,IND,10/24/2020,01:00:00,REGULAR,97212,45710
N098,R028,00-00-00,FULTON ST,2345ACJZ,IND,10/24/2020,03:00:00,REGULAR,4239646,6610111
N100,R252,00-00-00,HIGH ST,AC,IND,10/24/2020,00:00:00,REGULAR,764782,1633277
N101,R252,01-00-00,HIGH ST,AC,IND,10/24/2020,00:00:00,REGULAR,3807359,14305897
N102,R127,01-00-00,JAY ST-METROTEC,ACF,IND,10/24/2020,00:00:00,REGULAR,548486,814417
N103,R127,00-00-00,JAY ST-METROTEC,ACF,IND,10/24/2020,00:00:00,REGULAR,1841569,6817220
N108,R217,00-00-00,HOYT-SCHER,ACG,IND,10/24/2020,00:00:00,REGULAR,19433643,16930916
N110,R283,00-00-00,LAFAYETTE AV,C,IND,10/24/2020,01:00:00,REGULAR,5923,6585
N111,R284,00-00-00,CLINTON-WASH AV,C,IND,10/24/2020,00:00:00,REGULAR,2175565,2043726
N112A,R284,01-00-00,CLINTON-WASH AV,C,IND,10/24/2020,00:00:00,REGULAR,571607,3424144
N113,R297,00-00-00,FRANKLIN AV,ACS,IND,10/24/2020,01:00:00,REGULAR,30202,21454
N114,R297,01-00-00,FRANKLIN AV,ACS,IND,10/24/2020,01:00:00,REGULAR,1697509,9302537
N116,R198,00-00-00,NOSTRAND AV,AC,IND,10/24/2020,00:00:00,REGULAR,2678845,731024
N117,R198,01-00-00,NOSTRAND AV,AC,IND,10/24/2020,00:00:00,REGULAR,12938762,25604166
N118,R199,01-00-00,KINGSTON-THROOP,C,IND,10/24/2020,00:00:00,REGULAR,120578,517448
N119,R199,00-00-00,KINGSTON-THROOP,C,IND,10/24/2020,00:00:00,REGULAR,3863276,1036708
N120,R153,00-00-00,UTICA AV,AC,IND,10/24/2020,01:00:00,REGULAR,6535391,6334121
N120A,R153,01-00-00,UTICA AV,AC,IND,10/24/2020,01:00:00,REGULAR,3429269,2436790
N121B,R438,00-00-00,RALPH AV,C,IND,10/24/2020,01:00:00,REGULAR,5810418,3612818
N122,R439,00-00-00,ROCKAWAY AV,C,IND,10/24/2020,01:00:00,REGULAR,6365042,4789271
N123B,R439,01-05-00,ROCKAWAY AV,C,IND,10/24/2020,01:00:00,REGULAR,136,0
N124,R103,00-00-00,BROADWAY JCT,ACJLZ,IND,10/24/2020,00:00:00,REGULAR,4789261,22910766
N125,R440,00-00-00,LIBERTY AV,C,IND,10/24/2020,01:00:00,REGULAR,40230,65803
N126,R441,00-00-00,VAN SICLEN AVE,C,IND,10/24/2020,01:00:00,REGULAR,6882027,3531998
N127,R442,00-00-00,SHEPHERD AV,C,IND,10/24/2020,01:00:00,REGULAR,8227761,9578267
N128,R200,00-00-00,EUCLID AV,AC,IND,10/24/2020,00:00:00,REGULAR,1259821,367945
N129,R382,00-00-00,GRANT AV,A,IND,10/24/2020,00:00:00,REGULAR,1208729143,1762733209
N130,R383,01-04-00,80 ST,A,IND,10/24/2020,01:00:00,REGULAR,117440851,3
N131,R383,00-00-00,80 ST,A,IND,10/24/2020,01:00:00,REGULAR,974982,1513439
N133,R384,00-00-01,88 ST,A,IND,10/24/2020,01:00:00,REGULAR,1187613,371358
N134,R385,00-00-00,ROCKAWAY BLVD,A,IND,10/24/2020,01:00:00,REGULAR,9107998,3359456
N135,R385,01-03-00,ROCKAWAY BLVD,A,IND,10/24/2020,01:00:00,REGULAR,135883658,710231
N137,R354,00-00-00,104 ST,A,IND,10/24/2020,00:00:00,REGULAR,432027,268871
N138,R355,01-04-00,111 ST,A,IND,10/24/2020,01:00:00,REGULAR,50331881,16777216
N139,R355,00-00-00,111 ST,A,IND,10/24/2020,01:00:00,REGULAR,2486708,2506928
N141,R356,00-00-00,OZONE PK LEFFRT,A,IND,10/24/2020,00:00:00,REGULAR,5615942,5566083
N181,R357,00-00-00,AQUEDUCT N.COND,A,IND,10/24/2020,01:00:00,REGULAR,2413091,3598173
N181A,R464,00-05-00,AQUEDUCT RACETR,A,IND,10/24/2020,00:00:00,RECOVR AUD,1984,0
N182,R414,00-00-00,HOWARD BCH JFK,A,IND,10/24/2020,00:00:00,REGULAR,649504,69807
N183,R415,00-00-00,BROAD CHANNEL,AS,IND,10/24/2020,01:00:00,REGULAR,99937,69076
N184,R416,00-00-00,BEACH 90 ST,AS,IND,10/24/2020,01:00:00,REGULAR,3347458,2166451
N185,R417,00-00-00,BEACH 98 ST,AS,IND,10/24/2020,01:00:00,REGULAR,1416389,1321062
N186,R418,00-00-00,BEACH 105 ST,AS,IND,10/24/2020,01:00:00,REGULAR,400663,234445
N187,R419,00-00-00,ROCKAWAY PARK B,AS,IND,10/24/2020,01:00:00,REGULAR,622328,637609
N191,R335,00-00-00,BEACH 67 ST,A,IND,10/24/2020,00:00:00,REGULAR,3018258,4580952
N192,R336,00-00-00,BEACH 60 ST,A,IND,10/24/2020,00:00:00,REGULAR,103425,114299
N193,R337,00-00-00,BEACH 44 ST,A,IND,10/24/2020,00:00:00,REGULAR,39107,98454
N194,R338,00-00-00,BEACH 36 ST,A,IND,10/24/2020,00:00:00,REGULAR,851684,1404479
N195,R358,00-00-00,BEACH 25 ST,A,IND,10/24/2020,00:00:00,REGULAR,315189,514106
N196,R285,00-00-00,FAR ROCKAWAY,A,IND,10/24/2020,00:00:00,REGULAR,18725,30342
N202,R315,00-00-00,155 ST,BD,IND,10/24/2020,01:00:00,REGULAR,9331463,8378459
N203,R195,00-00-00,161/YANKEE STAD,BD4,IND,10/24/2020,00:22:00,REGULAR,1627433816,1627506189
N205,R195,02-00-00,161/YANKEE STAD,BD4,IND,10/24/2020,00:22:00,REGULAR,721529871,1895417789
N206,R104,01-00-00,167 ST,BD,IND,10/24/2020,00:00:00,REGULAR,243543,192580
N207,R104,00-00-00,167 ST,BD,IND,10/24/2020,00:00:00,REGULAR,1828079167,1829258960
N208,R443,01-00-00,170 ST,BD,IND,10/24/2020,01:00:00,REGULAR,879014,451272
N209,R443,00-00-00,170 ST,BD,IND,10/24/2020,01:00:00,REGULAR,180032,185646
N210,R253,00-00-00,174-175 STS,BD,IND,10/24/2020,00:00:00,REGULAR,585781,216336
N212,R253,01-00-00,174-175 STS,BD,IND,10/24/2020,00:00:00,REGULAR,2967439,2380288
N213,R154,00-00-00,TREMONT AV,BD,IND,10/24/2020,01:00:00,REGULAR,3544801,2631837
N215,R237,00-00-00,182-183 STS,BD,IND,10/24/2020,00:00:00,REGULAR,14300609,6683075
N217,R112,00-00-00,FORDHAM RD,BD,IND,10/24/2020,00:00:00,REGULAR,4822504,2971200
N218,R112,01-05-00,FORDHAM RD,BD,IND,10/24/2020,00:00:00,REGULAR,1428,0
N220,R155,01-00-00,KINGSBRIDGE RD,BD,IND,10/24/2020,01:00:00,REGULAR,2446445,825989
N221,R155,00-00-00,KINGSBRIDGE RD,BD,IND,10/24/2020,01:00:00,REGULAR,705275438,705306947
N222,R156,00-00-00,BEDFORD PK BLVD,BD,IND,10/24/2020,01:00:00,REGULAR,2327124,2145837
N223,R156,01-05-00,BEDFORD PK BLVD,BD,IND,10/24/2020,01:00:00,REGULAR,574813,89064
N224,R157,00-00-00,NORWOOD 205 ST,D,IND,10/24/2020,01:00:00,REGULAR,5290228,1386772
N225,R157,01-00-00,NORWOOD 205 ST,D,IND,10/24/2020,01:00:00,REGULAR,10109145,11334355
N300,R113,01-00-00,7 AV,BDE,IND,10/24/2020,01:00:00,REGULAR,11851,21735
N301,R113,00-00-00,7 AV,BDE,IND,10/24/2020,01:00:00,REGULAR,6137598,8160186
N303,R015,00-00-00,5 AV/53 ST,EM,IND,10/24/2020,02:00:00,REGULAR,14499826,31594454
N304,R015,01-00-00,5 AV/53 ST,EM,IND,10/24/2020,02:00:00,REGULAR,5704282,9206714
N305,R017,01-00-00,LEXINGTON AV/53,EM6,IND,10/24/2020,00:00:00,REGULAR,1022400,5757439
N305A,R016,00-00-00,LEXINGTON AV/53,EM6,IND,10/24/2020,00:00:00,REGULAR,4425742,5239304
N306,R017,00-00-00,LEXINGTON AV/53,EM6,IND,10/24/2020,00:00:00,REGULAR,907484,551410
N307,R359,00-00-00,COURT SQ-23 ST,EMG,IND,10/24/2020,00:00:00,REGULAR,472213,1115227
N309A,R140,00-00-00,QUEENS PLAZA,EMR,IND,10/24/2020,01:00:00,REGULAR,6126190,5704278
N310,R140,01-00-00,QUEENS PLAZA,EMR,IND,10/24/2020,01:00:00,REGULAR,1890979,2479765
N311,R339,01-00-00,36 ST,MR,IND,10/24/2020,01:00:00,REGULAR,1578247,362315
N312,R339,00-00-00,36 ST,MR,IND,10/24/2020,01:00:00,REGULAR,978316,1004453
N314,R238,01-00-00,STEINWAY ST,MR,IND,10/24/2020,00:00:00,REGULAR,3563700,1298803
N315,R238,00-00-00,STEINWAY ST,MR,IND,10/24/2020,00:00:00,REGULAR,4821708,7247752
N316,R267,00-00-00,46 ST,MR,IND,10/24/2020,01:00:00,REGULAR,194297,89107
N316A,R267,01-00-00,46 ST,MR,IND,10/24/2020,01:00:00,REGULAR,263472,107324
N317,R267,02-00-00,46 ST,MR,IND,10/24/2020,01:00:00,REGULAR,162366,150876
N318,R298,00-00-00,NORTHERN BLVD,MR,IND,10/24/2020,01:00:00,REGULAR,6422592,7243838
N319,R298,01-00-00,NORTHERN BLVD,MR,IND,10/24/2020,01:00:00,REGULAR,2787203,1984170
N322,R340,00-00-00,65 ST,MR,IND,10/24/2020,01:00:00,REGULAR,8219953,9476972
N323,R018,01-00-00,JKSN HT-ROOSVLT,EFMR7,IND,10/24/2020,00:00:00,REGULAR,3698790,2824647
N324,R018,00-00-00,JKSN HT-ROOSVLT,EFMR7,IND,10/24/2020,00:00:00,REGULAR,54064,80190
N325A,R218,00-00-00,ELMHURST AV,MR,IND,10/24/2020,00:00:00,REGULAR,1032174,406005
N327,R254,00-00-00,GRAND-NEWTOWN,MR,IND,10/24/2020,00:00:00,REGULAR,1275033,10005037
N329,R201,00-00-00,WOODHAVEN BLVD,MR,IND,10/24/2020,01:00:00,REGULAR,3468335,4601544
N329A,R201,01-00-00,WOODHAVEN BLVD,MR,IND,10/24/2020,01:00:00,REGULAR,477132,264333
N330,R202,00-00-00,63 DR-REGO PARK,MR,IND,10/24/2020,00:00:00,REGULAR,7455277,6707045
N330C,R202,01-04-00,63 DR-REGO PARK,MR,IND,10/24/2020,00:00:00,REGULAR,262147,0
N331,R219,00-00-00,67 AV,MR,IND,10/24/2020,00:00:00,REGULAR,11467271,6990876
N332,R219,01-05-00,67 AV,MR,IND,10/24/2020,00:00:00,REGULAR,589828,0
N333,R141,01-00-00,FOREST HILLS 71,EFMR,IND,10/24/2020,01:00:00,REGULAR,2062988,542807
N333A,R141,00-00-00,FOREST HILLS 71,EFMR,IND,10/24/2020,01:00:00,REGULAR,1451356,2969850
N333B,R141,02-00-00,FOREST HILLS 71,EFMR,IND,10/24/2020,01:00:00,REGULAR,2662328,2258496
N334B,R341,00-00-00,75 AV,EF,IND,10/24/2020,00:00:00,REGULAR,2381396,214575
N335,R158,01-00-00,KEW GARDENS,EF,IND,10/24/2020,02:30:00,REGULAR,15823102,7193296
N336,R158,00-00-00,KEW GARDENS,EF,IND,10/24/2020,02:30:00,REGULAR,1642717,9275542
N337,R255,00-00-00,BRIARWOOD,EF,IND,10/24/2020,00:00:00,REGULAR,46655,5493
N338,R128,01-05-00,SUTPHIN BLVD,F,IND,10/24/2020,01:00:00,REGULAR,1738,0
N338B,R128,00-00-00,SUTPHIN BLVD,F,IND,10/24/2020,01:00:00,REGULAR,5790632,4064412
N339,R114,01-05-00,PARSONS BLVD,F,IND,10/24/2020,00:00:00,REGULAR,1974,0
N339A,R114,00-00-00,PARSONS BLVD,F,IND,10/24/2020,00:00:00,REGULAR,53410,136821
N340,R115,00-00-00,169 ST,F,IND,10/24/2020,00:00:00,REGULAR,3262062,962613
N340A,R115,01-00-00,169 ST,F,IND,10/24/2020,00:00:00,REGULAR,876855,790741
N342,R019,01-00-00,JAMAICA 179 ST,F,IND,10/24/2020,00:00:00,REGULAR,6017533,322779
N343,R019,00-00-00,JAMAICA 179 ST,F,IND,10/24/2020,00:00:00,REGULAR,3003440,10432485
N400A,R359,02-00-00,COURT SQ,EMG,IND,10/24/2020,00:00:00,REGULAR,683150,3027929
N401,R360,00-00-00,21 ST,G,IND,10/24/2020,01:00:00,REGULAR,678898,879202
N405,R239,00-00-00,GREENPOINT AV,G,IND,10/24/2020,00:00:00,REGULAR,3923558,7281019
N408A,R256,00-00-00,NASSAU AV,G,IND,10/24/2020,00:00:00,REGULAR,1025190,549049
N409,R268,00-00-00,METROPOLITAN AV,GL,IND,10/24/2020,01:00:00,REGULAR,5153834,12240194
N412,R299,00-00-00,BROADWAY,G,IND,10/24/2020,01:00:00,REGULAR,3618569,4741042
N414,R316,00-00-00,FLUSHING AV,G,IND,10/24/2020,01:00:00,REGULAR,621902,1639059
N414A,R316,01-00-00,FLUSHING AV,G,IND,10/24/2020,01:00:00,REGULAR,707649,829384
N415,R286,00-00-00,MYRTLE-WILLOUGH,G,IND,10/24/2020,01:00:00,REGULAR,5896425,2781118
N416,R286,01-05-00,MYRTLE-WILLOUGH,G,IND,10/24/2020,01:00:00,REGULAR,76,0
N417,R269,00-00-00,BEDFORD-NOSTRAN,G,IND,10/24/2020,00:00:00,REGULAR,10834978,9907689
N418,R269,01-05-00,BEDFORD-NOSTRAN,G,IND,10/24/2020,00:00:00,REGULAR,83886505,0
N419,R287,00-00-00,CLASSON AV,G,IND,10/24/2020,00:00:00,REGULAR,3778363,3991019
N420B,R317,00-00-00,CLINTON-WASH AV,G,IND,10/24/2020,01:00:00,REGULAR,894982,1991427
N422,R318,00-00-00,FULTON ST,G,IND,10/24/2020,00:00:00,REGULAR,6677201,8628961
