C/A,UNIT,SCP,STATION,LINENAME,DIVISION,DATE,TIME,DESC,ENTRIES,EXITS
N500,R020,00-00-00,47-50 STS ROCK,BDFM,IND,10/24/2020,00:00:00,REGULAR,852469,1690546
N501,R020,01-00-00,47-50 STS ROCK,BDFM,IND,10/24/2020,00:00:00,REGULAR,7395666,10143872
N501A,R020,02-00-00,47-50 STS ROCK,BDFM,IND,10/24/2020,00:00:00,REGULAR,10943429,12937340
N502,R021,01-00-00,42 ST-BRYANT PK,BDFM7,IND,10/24/2020,00:00:00,REGULAR,2642170,1708936
N503,R021,00-00-00,42 ST-BRYANT PK,BDFM7,IND,10/24/2020,00:00:00,REGULAR,721452,2363809
N504,R021,02-00-00,42 ST-BRYANT PK,BDFM7,IND,10/24/2020,00:00:00,REGULAR,7758260,11362526
N505,R022,02-00-00,34 ST-HERALD SQ,BDFMNQRW,IND,10/24/2020,00:00:00,REGULAR,1722343,4880288
N506,R022,00-00-00,34 ST-HERALD SQ,BDFMNQRW,IND,10/24/2020,00:00:00,REGULAR,8106680,14291638
N507,R023,00-00-00,34 ST-HERALD SQ,BDFMNQRW,IND,10/24/2020,00:00:00,REGULAR,495032,58891754
N508,R453,00-00-00,23 ST,FM,IND,10/24/2020,00:00:00,REGULAR,238658847,459230583
N509,R203,00-00-00,23 ST,FM,IND,10/24/2020,00:00:00,REGULAR,29297,86992
N510,R163,02-00-00,14 ST,FLM123,IND,10/24/2020,00:00:00,REGULAR,42357,118429
N511,R163,03-00-00,14 ST,FLM123,IND,10/24/2020,00:00:00,REGULAR,21577,11696
N512,R163,00-00-00,14 ST,FLM123,IND,10/24/2020,00:00:00,REGULAR,3747930,8003503
N513,R163,04-00-00,14 ST,FLM123,IND,10/24/2020,00:00:00,REGULAR,1263036,3584032
N519,R461,00-00-00,B'WAY-LAFAYETTE,BDFQ6,IND,10/24/2020,01:00:00,REGULAR,546522,1745270
N519A,R461,01-00-00,B'WAY-LAFAYETTE,BDFQ6,IND,10/24/2020,01:00:00,REGULAR,1052997,3090160
N520,R240,00-00-00,GRAND ST,BD,IND,10/24/2020,00:00:00,REGULAR,20491775,22343208
N521,R300,01-00-00,2 AV,F,IND,10/24/2020,00:00:00,REGULAR,9333709,10844870
N523,R300,00-00-00,2 AV,F,IND,10/24/2020,00:00:00,REGULAR,18878715,26997508
N525,R142,01-00-00,DELANCEY/ESSEX,FJMZ,IND,10/24/2020,01:00:00,REGULAR,513243,480579
N526,R142,02-00-00,DELANCEY/ESSEX,FJMZ,IND,10/24/2020,01:00:00,REGULAR,1985191,3569434
N528,R257,01-00-00,EAST BROADWAY,F,IND,10/24/2020,00:00:00,REGULAR,15557168,8795878
N529,R257,00-00-00,EAST BROADWAY,F,IND,10/24/2020,00:00:00,REGULAR,7020843,5536934
N530,R301,00-00-00,YORK ST,F,IND,10/24/2020,01:00:00,REGULAR,64205,115333
N531,R129,01-00-00,BERGEN ST,FG,IND,10/24/2020,01:00:00,REGULAR,802572,975507
N532,R129,00-00-00,BERGEN ST,FG,IND,10/24/2020,01:00:00,REGULAR,8317339,4090254
N533,R129,02-00-00,BERGEN ST,FG,IND,10/24/2020,01:00:00,REGULAR,55468,28916
N534,R220,01-00-00,CARROLL ST,FG,IND,10/24/2020,00:00:00,REGULAR,10207,5422
N535,R220,00-00-00,CARROLL ST,FG,IND,10/24/2020,00:00:00,REGULAR,5870103,20493552
N536,R270,00-00-00,SMITH-9 ST,FG,IND,10/24/2020,00:00:00,REGULAR,304925,259433
N537,R258,00-00-00,4 AV-9 ST,DFGMNR,IND,10/24/2020,00:00:00,REGULAR,7544492,16666143
N539,R288,00-00-00,7 AV,FG,IND,10/24/2020,01:00:00,REGULAR,3042647,1052938
N541,R241,01-05-00,15 ST-PROSPECT,FG,IND,10/24/2020,00:30:00,REGULAR,458779,0
N542,R241,00-00-00,15 ST-PROSPECT,FG,IND,10/24/2020,00:30:00,REGULAR,335044,611930
N543,R289,00-00-00,FT HAMILTON PKY,FG,IND,10/24/2020,01:00:00,REGULAR,5478124,1150073
N544,R289,01-03-00,FT HAMILTON PKY,FG,IND,10/24/2020,01:00:00,REGULAR,404106,147197
N545,R204,01-05-00,CHURCH AV,FG,IND,10/24/2020,00:00:00,REGULAR,1766,0
N546,R204,00-00-00,CHURCH AV,FG,IND,10/24/2020,00:00:00,REGULAR,6324036,17172605
N547,R420,01-04-00,DITMAS AV,F,IND,10/24/2020,01:00:00,REGULAR,832,0
N548,R420,00-00-00,DITMAS AV,F,IND,10/24/2020,01:00:00,REGULAR,2933394,5253894
N549,R242,00-00-00,18 AV,F,IND,10/24/2020,00:00:00,REGULAR,10690335,8184244
N550,R242,01-05-00,18 AV,F,IND,10/24/2020,00:00:00,REGULAR,83886158,16777216
N551,R421,00-00-00,AVENUE I,F,IND,10/24/2020,01:00:00,REGULAR,1188527,995483291
N553,R422,00-00-00,BAY PKWY,F,IND,10/24/2020,01:00:00,REGULAR,89961,70222
N554,R423,01-04-00,AVENUE N,F,IND,10/24/2020,01:00:00,REGULAR,134217939,0
N555,R423,00-00-00,AVENUE N,F,IND,10/24/2020,01:00:00,REGULAR,2461559,3358470
N556,R424,00-00-00,AVENUE P,F,IND,10/24/2020,00:00:00,REGULAR,8831578,5075366
N557,R130,00-00-00,KINGS HWY,F,IND,10/24/2020,01:00:00,REGULAR,1286628,1011788
N558,R130,01-05-00,KINGS HWY,F,IND,10/24/2020,01:00:00,REGULAR,460,0
N559,R425,00-00-00,AVENUE U,F,IND,10/24/2020,01:00:00,REGULAR,5127231,1958597
N561,R271,00-00-00,AVENUE X,F,IND,10/24/2020,00:00:00,REGULAR,179785,37608
N562,R426,00-00-00,NEPTUNE AV,F,IND,10/24/2020,01:00:00,REGULAR,1269526,1351868
N600,R302,00-00-00,57 ST,F,IND,10/24/2020,01:00:00,REGULAR,6397465,5571333
N601,R319,00-00-00,LEXINGTON AV/63,F,IND,10/24/2020,00:00:00,REGULAR,4387484,13777475
N601A,R319,01-00-00,LEXINGTON AV/63,F,IND,10/24/2020,00:00:00,REGULAR,1639222,1165709
N602,R259,00-00-00,ROOSEVELT ISLND,F,IND,10/24/2020,00:00:00,REGULAR,1258112,2826202
N603,R303,00-00-00,21 ST-QNSBRIDGE,F,IND,10/24/2020,00:00:00,REGULAR,8080033,11511802
N604,R342,00-00-00,JAMAICA VAN WK,E,IND,10/24/2020,01:00:00,REGULAR,6358803,11781066
N605,R024,00-00-00,SUTPHIN-ARCHER,EJZ,IND,10/24/2020,00:00:00,REGULAR,4739176,4689438
N606,R025,00-00-00,JAMAICA CENTER,EJZ,IND,10/24/2020,00:00:00,REGULAR,1133929,6892748
N607,R025,01-00-00,JAMAICA CENTER,EJZ,IND,10/24/2020,00:00:00,REGULAR,324635,312701
N700,R570,00-00-00,72 ST-2 AVE,Q,IND,10/24/2020,01:00:00,REGULAR,2178938,3673647
N700A,R570,01-00-00,72 ST-2 AVE,Q,IND,10/24/2020,01:00:00,REGULAR,411978,2188856
N701,R571,00-00-00,86 ST-2 AVE,Q,IND,10/24/2020,01:00:00,REGULAR,5480958,3168296
N701A,R571,01-00-00,86 ST-2 AVE,Q,IND,10/24/2020,01:00:00,REGULAR,661,8658
N702,R572,00-00-00,96 ST-2 AVE,Q,IND,10/24/2020,01:00:00,REGULAR,2369013,2899888
N702A,R572,01-00-00,96 ST-2 AVE,Q,IND,10/24/2020,01:00:00,REGULAR,1746676,1724350
PTH01,R549,00-00-00,NEWARK HW BMEBE,1,PTH,10/24/2020,02:57:50,REGULAR,38964,2988
PTH02,R544,00-00-00,HARRISON,1,PTH,10/24/2020,03:58:15,REGULAR,110357,15439
PTH03,R552,00-00-00,JOURNAL SQUARE,1,PTH,10/24/2020,03:32:25,REGULAR,152193,57279
PTH04,R551,00-00-00,GROVE STREET,1,PTH,10/24/2020,02:56:07,REGULAR,343939,106336
PTH05,R543,00-00-00,EXCHANGE PLACE,1,PTH,10/24/2020,03:42:21,REGULAR,186385,14304
PTH06,R546,00-00-03,PAVONIA/NEWPORT,1,PTH,10/24/2020,02:56:29,REGULAR,44638,22609
PTH07,R550,00-00-00,CITY / BUS,1,PTH,10/24/2020,02:18:08,REGULAR,157220,119008
PTH09,R548,00-00-00,CHRISTOPHER ST,1,PTH,10/24/2020,00:24:26,REGULAR,6889,14678
PTH10,R547,00-00-00,9TH STREET,1,PTH,10/24/2020,02:26:16,REGULAR,122567,33337
PTH11,R545,00-00-00,14TH STREET,1,PTH,10/24/2020,01:45:51,REGULAR,261768,17496
PTH12,R542,00-00-00,TWENTY THIRD ST,1,PTH,10/24/2020,01:39:43,REGULAR,97450,7866
PTH13,R541,00-00-00,THIRTY ST,1,PTH,10/24/2020,01:07:02,REGULAR,2370,2694
PTH16,R550,01-00-00,LACKAWANNA,1,PTH,10/24/2020,01:57:33,REGULAR,33513,122519
PTH17,R541,01-00-00,THIRTY THIRD ST,1,PTH,10/24/2020,01:29:19,REGULAR,0,0
PTH18,R549,01-00-00,NEWARK BM BW,1,PTH,10/24/2020,01:20:18,REGULAR,86819,74831
PTH19,R549,02-00-00,NEWARK C,1,PTH,10/24/2020,00:40:35,REGULAR,16604,1977
PTH20,R549,03-00-00,NEWARK HM HE,1,PTH,10/24/2020,03:51:11,REGULAR,11244,642098
PTH21,R540,01-00-00,PATH WTC 2,1,PTH,10/24/2020,02:55:40,REGULAR,11433,33272
PTH22,R540,00-00-00,PATH NEW WTC,1,PTH,10/24/2020,01:20:57,REGULAR,21915,96406
R101,R001,02-00-00,SOUTH FERRY,1RW,IRT,10/24/2020,01:00:00,REGULAR,7065836,375203
R102,R304,01-03-00,RECTOR ST,1,IRT,10/24/2020,00:00:00,REGULAR,50806,7002
R103,R304,00-00-00,RECTOR ST,1,IRT,10/24/2020,00:00:00,REGULAR,926057,31992
R106,R305,01-00-00,WTC-CORTLANDT,1,IRT,10/24/2020,01:00:00,REGULAR,104,108
R107,R305,00-00-00,WTC-CORTLANDT,1,IRT,10/24/2020,01:00:00,REGULAR,179720,145731
R107D,R305,04-00-00,WTC-CORTLANDT,1,IRT,10/24/2020,01:00:00,REGULAR,25338,959077
R108,R305,02-00-00,WTC-CORTLANDT,1,IRT,10/24/2020,01:00:00,REGULAR,97883,678009
R108A,R305,05-00-00,WTC-CORTLANDT,1,IRT,10/24/2020,01:00:00,REGULAR,12,423
R109,R305,03-00-00,WTC-CORTLANDT,1,IRT,10/24/2020,01:00:00,REGULAR,185793,41660
R110,R027,01-00-00,WALL ST,23,IRT,10/24/2020,00:00:00,REGULAR,4632243,7089237
R111,R027,00-00-00,WALL ST,23,IRT,10/24/2020,00:00:00,REGULAR,30201,30375
R112,R027,02-00-00,WALL ST,23,IRT,10/24/2020,00:00:00,REGULAR,5982032,5067089
R112A,R027,03-00-00,WALL ST,23,IRT,10/24/2020,00:00:00,REGULAR,444817,606178
R113,R028,01-01-00,FULTON ST,2345ACJZ,IRT,10/24/2020,03:00:00,REGULAR,3234,2106
R114,R028,02-00-00,FULTON ST,2345ACJZ,IRT,10/24/2020,03:00:00,REGULAR,1805880,3614243
R115,R029,00-00-00,PARK PLACE,23ACE,IRT,10/24/2020,00:00:00,REGULAR,3403089,5103020
R116,R030,00-00-00,CHAMBERS ST,123,IRT,10/24/2020,00:00:00,REGULAR,682475,1000133
R117,R343,00-00-00,FRANKLIN ST,1,IRT,10/24/2020,01:00:00,REGULAR,10353280,2226669
R118,R343,01-00-00,FRANKLIN ST,1,IRT,10/24/2020,01:00:00,REGULAR,890228,1199182
R119,R320,00-00-00,CANAL ST,1,IRT,10/24/2020,01:00:00,REGULAR,1854666,762256
R120,R320,01-00-00,CANAL ST,1,IRT,10/24/2020,01:00:00,REGULAR,10376,56550
R121,R290,01-03-00,HOUSTON ST,1,IRT,10/24/2020,01:00:00,REGULAR,3100112,237401
R122,R290,02-05-00,HOUSTON ST,1,IRT,10/24/2020,01:00:00,REGULAR,589873,0
R123,R290,00-00-00,HOUSTON ST,1,IRT,10/24/2020,01:00:00,REGULAR,5086838,2278095
R124,R290,03-00-00,HOUSTON ST,1,IRT,10/24/2020,01:00:00,REGULAR,112651,315711
R125,R189,00-00-00,CHRISTOPHER ST,1,IRT,10/24/2020,00:00:00,REGULAR,905016,978392
R126,R189,01-00-00,CHRISTOPHER ST,1,IRT,10/24/2020,00:00:00,REGULAR,954299,6110009
R127,R105,00-00-00,14 ST,123FLM,IRT,10/24/2020,00:00:00,REGULAR,1224887588,1510415252
R128,R105,01-00-00,14 ST,123FLM,IRT,10/24/2020,00:00:00,REGULAR,3017438,2685875
R129,R321,00-00-00,18 ST,1,IRT,10/24/2020,00:00:00,REGULAR,5116018,1933076
R130,R321,01-00-00,18 ST,1,IRT,10/24/2020,00:00:00,REGULAR,288005,261391
R131,R190,00-00-00,23 ST,1,IRT,10/24/2020,01:00:00,REGULAR,2827561,975950
R132,R190,01-00-00,23 ST,1,IRT,10/24/2020,01:00:00,REGULAR,73564,328965
R133,R272,00-00-00,28 ST,1,IRT,10/24/2020,01:00:00,REGULAR,15265654,5028170
R134,R272,01-00-00,28 ST,1,IRT,10/24/2020,01:00:00,REGULAR,95340,252291
R135,R031,01-00-00,34 ST-PENN STA,123,IRT,10/24/2020,00:00:00,REGULAR,16431362,22174295
R137,R031,02-00-00,34 ST-PENN STA,123,IRT,10/24/2020,00:00:00,REGULAR,5250381,3365265
R138,R293,00-00-00,34 ST-PENN STA,123ACE,IRT,10/24/2020,02:00:00,REGULAR,725233,241642
R139,R031,04-00-00,34 ST-PENN STA,123,IRT,10/24/2020,00:00:00,REGULAR,947878,800896
R141,R031,00-00-00,34 ST-PENN STA,123,IRT,10/24/2020,00:00:00,REGULAR,7645875,10122320
R142,R293,01-00-00,34 ST-PENN STA,123ACE,IRT,10/24/2020,02:00:00,REGULAR,11087471,8645895
R143,R032,02-00-00,TIMES SQ-42 ST,1237ACENQRSW,IRT,10/24/2020,00:00:00,REGULAR,3059680,5750252
R145,R032,00-00-00,TIMES SQ-42 ST,1237ACENQRSW,IRT,10/24/2020,00:00:00,REGULAR,2470753,7711738
R147,R033,04-00-00,TIMES SQ-42 ST,1237ACENQRS,IRT,10/24/2020,00:00:00,REGULAR,18607723,15851094
R151,R033,00-00-00,TIMES SQ-42 ST,1237ACENQRSW,IRT,10/24/2020,00:00:00,REGULAR,2057865,4736072
R154,R116,00-00-00,50 ST,1,IRT,10/24/2020,00:00:00,REGULAR,3456348,6451332
R155,R116,01-00-00,50 ST,1,IRT,10/24/2020,00:00:00,REGULAR,63299,28114
R158,R084,00-00-00,59 ST COLUMBUS,1ABCD,IRT,10/24/2020,00:00:00,REGULAR,1793873,6678524
R159,R164,01-00-00,66 ST-LINCOLN,1,IRT,10/24/2020,01:00:00,REGULAR,232755,701510
R160,R164,02-00-00,66 ST-LINCOLN,1,IRT,10/24/2020,01:00:00,REGULAR,11397350,9194683
R160A,R164,00-00-00,66 ST-LINCOLN,1,IRT,10/24/2020,01:00:00,REGULAR,625714,635138
R161A,R452,01-00-00,72 ST,123,IRT,10/24/2020,01:00:00,REGULAR,207265,826934
R161B,R452,00-00-00,72 ST,123,IRT,10/24/2020,01:00:00,REGULAR,11138587,10891260
R162,R166,00-00-00,79 ST,1,IRT,10/24/2020,01:00:00,REGULAR,2201564,1322105
R163,R166,01-00-00,79 ST,1,IRT,10/24/2020,01:00:00,REGULAR,15231,16414
R164,R167,00-00-00,86 ST,1,IRT,10/24/2020,01:00:00,REGULAR,1013821,1620192
R165,R167,01-00-00,86 ST,1,IRT,10/24/2020,01:00:00,REGULAR,784378,1538824
R166,R167,02-00-00,86 ST,1,IRT,10/24/2020,01:00:00,REGULAR,9382779,3627949
R168A,R168,00-00-00,96 ST,123,IRT,10/24/2020,01:00:00,REGULAR,2064124,2159234
R169,R168,01-00-00,96 ST,123,IRT,10/24/2020,01:00:00,REGULAR,1846919,2558301
R170,R191,00-00-00,103 ST,1,IRT,10/24/2020,01:00:00,REGULAR,2839852,1168329
R171,R192,01-00-00,CATHEDRAL PKWY,1,IRT,10/24/2020,01:00:00,REGULAR,1550710,2983954
R172,R192,00-00-00,CATHEDRAL PKWY,1,IRT,10/24/2020,01:00:00,REGULAR,13119397,3896860
R173,R159,00-00-00,116 ST-COLUMBIA,1,IRT,10/24/2020,01:00:00,REGULAR,5994655,6771083
R174,R034,00-00-00,125 ST,1,IRT,10/24/2020,00:00:00,REGULAR,226196,125622
R175,R169,01-00-00,137 ST CITY COL,1,IRT,10/24/2020,01:00:00,REGULAR,173356,1156842
R176,R169,00-00-00,137 ST CITY COL,1,IRT,10/24/2020,01:00:00,REGULAR,11128914,6985167
R177,R273,01-00-00,145 ST,1,IRT,10/24/2020,00:00:00,REGULAR,135373991,405953176
R178,R273,00-00-00,145 ST,1,IRT,10/24/2020,00:00:00,REGULAR,4840540,5343579
R179,R193,01-00-00,157 ST,1,IRT,10/24/2020,01:00:00,REGULAR,4160278,7111822
R180,R193,00-00-00,157 ST,1,IRT,10/24/2020,01:00:00,REGULAR,235536,71779
R182,R035,00-00-00,168 ST,1AC,IRT,10/24/2020,00:00:00,REGULAR,395527,5518847
R183,R260,00-00-00,181 ST,1,IRT,10/24/2020,00:00:00,REGULAR,294843,127691
R185,R274,00-00-00,191 ST,1,IRT,10/24/2020,00:00:00,REGULAR,654382147,1510020134
R186,R036,00-00-00,DYCKMAN ST,1,IRT,10/24/2020,00:00:00,REGULAR,2280278,2818674
R188,R037,00-00-00,207 ST,1,IRT,10/24/2020,00:00:00,REGULAR,10395463,2341376
R190,R038,00-00-00,215 ST,1,IRT,10/24/2020,00:00:00,REGULAR,400673,124184
R192,R039,00-00-00,MARBLE HILL-225,1,IRT,10/24/2020,00:00:00,REGULAR,5089222,563003
R194,R040,00-00-00,231 ST,1,IRT,10/24/2020,00:00:00,REGULAR,8787076,358155
R196,R306,00-00-00,238 ST,1,IRT,10/24/2020,01:00:00,REGULAR,6589620,333061
R197,R117,00-00-00,V.CORTLANDT PK,1,IRT,10/24/2020,00:00:00,REGULAR,621755787,621751424
R200A,R041,01-00-00,BOWLING GREEN,45,IRT,10/24/2020,00:00:00,REGULAR,10047576,8160235
R201,R041,00-00-00,BOWLING GREEN,45,IRT,10/24/2020,00:00:00,REGULAR,12038,5422
R202,R042,00-00-00,BOWLING GREEN,45,IRT,10/24/2020,00:00:00,REGULAR,789263386,1343267365
R203,R043,00-00-00,WALL ST,45,IRT,10/24/2020,02:00:00,REGULAR,438583,200161
R203A,R043,01-05-00,WALL ST,45,IRT,10/24/2020,02:00:00,REGULAR,5,0
R204,R043,02-00-00,WALL ST,45,IRT,10/24/2020,02:00:00,REGULAR,2347243,5222551
R204A,R043,03-05-00,WALL ST,45,IRT,10/24/2020,02:00:00,REGULAR,965,0
R205A,R014,04-02-00,FULTON ST,2345ACJZ,IRT,10/24/2020,01:00:00,REGULAR,2184549,1626406
R206,R014,02-00-00,FULTON ST,2345ACJZ,IRT,10/24/2020,01:00:00,REGULAR,2161571,5135682
R208,R014,03-00-00,FULTON ST,2345ACJZ,IRT,10/24/2020,01:00:00,REGULAR,14401,72159
R210,R044,00-00-00,BROOKLYN BRIDGE,456JZ,IRT,10/24/2020,00:00:00,REGULAR,68515345,68559530
R210A,R044,03-03-00,BROOKLYN BRIDGE,456JZ,IRT,10/24/2020,00:00:00,REGULAR,4961186,6873132
R215,R322,00-00-00,SPRING ST,6,IRT,10/24/2020,00:00:00,REGULAR,500128,125476
R216,R322,01-00-00,SPRING ST,6,IRT,10/24/2020,00:00:00,REGULAR,1921215,11978515
R217A,R194,00-00-00,BLEECKER ST,6DF,IRT,10/24/2020,00:00:00,REGULAR,572065,186467
R219,R160,00-00-00,ASTOR PL,6,IRT,10/24/2020,01:00:00,REGULAR,317326,419539
R220,R160,01-00-00,ASTOR PL,6,IRT,10/24/2020,01:00:00,REGULAR,1154480,3702250
R221,R170,01-00-00,14 ST-UNION SQ,456LNQRW,IRT,10/24/2020,01:00:00,REGULAR,16387875,9727378
R226,R131,02-00-00,23 ST,6,IRT,10/24/2020,01:00:00,REGULAR,2000216327,1546605084
R226A,R131,03-05-00,23 ST,6,IRT,10/24/2020,01:00:00,REGULAR,589838,0
R227,R131,00-00-00,23 ST,6,IRT,10/24/2020,01:00:00,REGULAR,1392746,824639
